carries,conquest_epoch
6,4048.0
8,3324.0
12,3838.0
0,3896.0
1,5702.0
2,5216.0
3,5930.0
4,5926.0
5,5523.0
6,5317.0
8,2950.0
12,3705.0
0,4645.0
1,4902.0
2,5149.0
3,4320.0
4,6154.0
5,4937.0
6,3798.0
8,3575.0
12,3760.0
0,3764.0
1,4912.0
2,4781.0
3,4844.0
4,5593.0
5,4566.0
6,4380.0
8,2267.0
12,4071.0
0,3910.0
1,5199.0
2,4131.0
3,4993.0
4,5887.0
5,5189.0
6,3872.0
8,3109.0
12,4830.0
0,4404.0
1,4930.0
2,5510.0
3,5785.0
4,5993.0
5,5307.0
6,4169.0
8,3239.0
12,4129.0
0,4378.0
1,5899.0
2,5252.0
3,5391.0
4,5914.0
5,4482.0
6,5284.0
8,3218.0
12,4301.0
0,4381.0
1,4875.0
2,4659.0
3,4855.0
4,5898.0
5,4866.0
6,4772.0
8,3631.0
12,4155.0
0,3732.0
1,5117.0
2,4593.0
3,5471.0
4,5654.0
5,5457.0
6,4387.0
8,3176.0
12,4599.0
0,4625.0
1,5100.0
2,4168.0
3,4824.0
4,5251.0
5,4462.0
6,4363.0
8,3977.0
12,4161.0
0,4258.0
1,4722.0
2,4788.0
3,5590.0
4,5807.0
5,5155.0
6,4728.0
8,4497.0
12,1076.0
0,3215.0
1,4826.0
2,4383.0
3,4780.0
4,5551.0
5,4560.0
6,3464.0
8,3572.0
12,4330.0
0,4686.0
1,5246.0
2,5124.0
3,4903.0
4,6176.0
5,5069.0
6,4324.0
8,3804.0
12,4031.0
0,4560.0
1,4961.0
2,4916.0
3,5006.0
4,6069.0
5,5238.0
6,4568.0
8,2931.0
12,4956.0
0,5167.0
1,4762.0
2,5374.0
3,5035.0
4,6363.0
5,4949.0
6,4406.0
8,3321.0
12,4152.0
0,5007.0
1,4633.0
2,4788.0
3,5488.0
4,6211.0
5,4621.0
6,4802.0
8,3993.0
12,3506.0
0,4462.0
1,5490.0
2,5177.0
3,4958.0
4,6888.0
5,4719.0
6,4340.0
8,5023.0
12,4188.0
0,3913.0
1,4193.0
2,5280.0
3,4913.0
4,5848.0
5,5079.0
6,4264.0
8,2741.0
12,4383.0
0,4749.0
1,5044.0
2,4723.0
3,5739.0
4,5381.0
5,4711.0
6,4593.0
8,3234.0
12,3909.0
0,4267.0
1,5364.0
2,4691.0
3,4814.0
4,5964.0
5,4894.0
6,3638.0
8,3239.0
12,4212.0
0,5175.0
1,4614.0
2,5011.0
3,4675.0
4,5616.0
5,4956.0
6,4408.0
8,3179.0
12,4291.0
0,3745.0
1,5886.0
2,4789.0
3,4552.0
4,6023.0
5,4889.0
6,3909.0
8,2588.0
12,4150.0
0,3377.0
1,5471.0
2,5646.0
3,4608.0
4,5700.0
5,3990.0
6,4440.0
8,2664.0
12,4582.0
0,3505.0
1,5157.0
2,5538.0
3,4728.0
4,5975.0
5,3928.0
6,4631.0
8,2806.0
12,5039.0
0,4294.0
1,4663.0
2,4465.0
3,4792.0
4,5980.0
5,4588.0
6,4640.0
8,3644.0
12,4328.0
0,4193.0
1,5220.0
2,5121.0
3,5226.0
4,5535.0
5,5217.0
6,3414.0
8,2762.0
12,4378.0
0,4810.0
1,4735.0
2,5858.0
3,5626.0
4,5898.0
5,5192.0
6,4148.0
8,3838.0
12,5002.0
0,4971.0
1,5192.0
2,4813.0
3,4772.0
4,6077.0
5,4305.0
6,4144.0
8,2971.0
12,2812.0
0,3830.0
1,5478.0
2,5297.0
3,4066.0
4,5947.0
5,4735.0
6,3799.0
8,3676.0
12,4612.0
0,4413.0
1,4885.0
2,5081.0
3,5912.0
4,5761.0
5,5533.0
6,4527.0
8,3778.0
12,4430.0
0,4989.0
1,4754.0
2,4487.0
3,4135.0
4,6624.0
5,4821.0
6,4130.0
8,3248.0
12,4473.0
0,3104.0
1,5935.0
2,5309.0
3,5139.0
4,5966.0
5,5405.0
6,4512.0
8,2793.0
12,4140.0
0,5366.0
1,5417.0
2,6000.0
3,5365.0
4,5796.0
5,5509.0
6,4421.0
8,4300.0
12,3725.0
0,3946.0
1,5032.0
2,4200.0
3,5035.0
4,5443.0
5,5089.0
6,4975.0
8,2462.0
12,4343.0
0,4489.0
1,5260.0
2,4816.0
3,4886.0
4,6238.0
5,4564.0
6,5223.0
8,2829.0
12,5035.0
0,3953.0
1,5018.0
2,4993.0
3,4332.0
4,5494.0
5,4771.0
6,4264.0
8,3369.0
12,4411.0
0,3987.0
1,4975.0
2,5329.0
3,3929.0
4,6426.0
5,5053.0
6,3628.0
8,2819.0
12,3851.0
0,4385.0
1,4432.0
2,4298.0
3,4193.0
4,5648.0
5,4722.0
6,4194.0
8,3755.0
12,4865.0
0,3987.0
1,5025.0
2,4773.0
3,4453.0
4,5344.0
5,4492.0
6,4749.0
8,2790.0
12,4776.0
0,3410.0
1,4878.0
2,4920.0
3,4782.0
4,6190.0
5,4295.0
6,3737.0
8,3246.0
12,4003.0
0,4971.0
1,5004.0
2,5230.0
3,4420.0
4,5482.0
5,4274.0
6,3657.0
8,3833.0
12,4256.0
0,4078.0
1,4025.0
2,4829.0
3,4021.0
4,5573.0
5,4352.0
6,3872.0
8,5342.0
12,4159.0
0,4300.0
1,5730.0
2,4661.0
3,5202.0
4,6405.0
5,5599.0
6,4868.0
8,2764.0
12,990.0
0,4868.0
1,4989.0
2,5004.0
3,5324.0
4,6125.0
5,5415.0
6,4970.0
8,4304.0
12,1063.0
0,3914.0
1,5517.0
2,4854.0
3,5236.0
4,5851.0
5,4216.0
6,3831.0
8,3583.0
12,3417.0
0,4487.0
1,5469.0
2,4247.0
3,5432.0
4,6619.0
5,4828.0
6,4344.0
8,3844.0
12,5025.0
0,4373.0
1,5429.0
2,5478.0
3,4944.0
4,5514.0
5,4354.0
6,4475.0
8,2828.0
12,3744.0
0,4265.0
1,4565.0
2,5280.0
3,4949.0
4,5695.0
5,4768.0
6,3908.0
8,4136.0
12,3867.0
0,3796.0
1,4861.0
2,4653.0
3,4780.0
4,5591.0
5,5293.0
6,3891.0
8,2686.0
12,3694.0
0,5051.0
1,5962.0
2,4844.0
3,5274.0
4,5888.0
5,4890.0
6,3745.0
8,3947.0
12,3505.0
0,4508.0
1,5241.0
2,5133.0
3,5832.0
4,6047.0
5,4766.0
6,3987.0
8,2713.0
12,4427.0
0,4157.0
1,5321.0
2,5115.0
3,4852.0
4,5912.0
5,4912.0
6,4239.0
8,2456.0
12,3505.0
0,4047.0
1,4891.0
2,4615.0
3,4591.0
4,5332.0
5,4348.0
6,4404.0
8,2976.0
12,3656.0
0,3984.0
1,4691.0
2,4877.0
3,5360.0
4,5288.0
5,4305.0
6,4332.0
8,3509.0
12,4337.0
0,4319.0
1,5814.0
2,5196.0
3,5338.0
4,5817.0
5,4863.0
6,3968.0
8,4131.0
12,3913.0
0,4507.0
1,5185.0
2,4620.0
3,4780.0
4,5927.0
5,4749.0
6,2901.0
8,2610.0
12,3726.0
0,4022.0
1,4306.0
2,4634.0
3,4687.0
4,5799.0
5,4042.0
6,3588.0
8,2475.0
12,3472.0
0,4542.0
1,5305.0
2,4543.0
3,4475.0
4,6222.0
5,4701.0
6,4118.0
8,3480.0
12,3126.0
0,4701.0
1,4906.0
2,5268.0
3,5053.0
4,6025.0
5,5577.0
6,4893.0
8,3318.0
12,4128.0
0,4399.0
1,5882.0
2,5143.0
3,5029.0
4,6023.0
5,4416.0
6,4020.0
8,3754.0
12,4748.0
0,4471.0
1,5017.0
2,4553.0
3,4798.0
4,6301.0
5,5992.0
6,4566.0
8,2781.0
12,4773.0
0,3980.0
1,5386.0
2,5246.0
3,5555.0
4,6014.0
5,4687.0
6,4055.0
8,3670.0
12,3899.0
0,4365.0
1,5384.0
2,5277.0
3,4470.0
4,6091.0
5,4196.0
6,4689.0
8,4405.0
12,3952.0
0,4100.0
1,4703.0
2,4614.0
3,4758.0
4,5727.0
5,6137.0
6,4095.0
8,2729.0
12,4667.0
0,5019.0
1,5029.0
2,5090.0
3,4624.0
4,5996.0
5,4908.0
6,4726.0
8,3012.0
12,4541.0
0,4676.0
1,5387.0
2,4957.0
3,5021.0
4,5629.0
5,4857.0
6,4466.0
8,2838.0
12,4050.0
0,4220.0
1,5278.0
2,4900.0
3,5365.0
4,5617.0
5,5287.0
6,4827.0
8,3387.0
12,1020.0
0,4795.0
1,4682.0
2,4422.0
3,4756.0
4,5679.0
5,4105.0
6,3242.0
8,4103.0
12,3706.0
0,4086.0
1,5071.0
2,5114.0
3,5529.0
4,6395.0
5,4682.0
6,4705.0
8,2989.0
12,3851.0
0,4680.0
1,4965.0
2,4758.0
3,4917.0
4,5692.0
5,5563.0
6,3994.0
8,2817.0
12,4339.0
0,4001.0
1,5787.0
2,4533.0
3,5300.0
4,5544.0
5,5000.0
6,4661.0
8,3203.0
12,4513.0
0,4737.0
1,4842.0
2,5280.0
3,4868.0
4,5580.0
5,5370.0
6,4892.0
8,3288.0
12,4079.0
0,4315.0
1,5462.0
2,4499.0
3,4549.0
4,6097.0
5,3727.0
6,3449.0
8,3161.0
12,3971.0
0,3664.0
1,5637.0
2,4770.0
3,4631.0
4,5844.0
5,4861.0
6,3780.0
8,4191.0
12,3583.0
0,4467.0
1,5108.0
2,4842.0
3,5060.0
4,5904.0
5,5536.0
6,4889.0
8,3745.0
12,3667.0
0,3856.0
1,5836.0
2,4643.0
3,4875.0
4,5681.0
5,4786.0
6,3355.0
8,2566.0
12,4537.0
0,4410.0
1,5438.0
2,5518.0
3,5816.0
4,5980.0
5,5423.0
6,5500.0
8,4830.0
12,4759.0
0,4759.0
1,5414.0
2,5255.0
3,5274.0
4,6040.0
5,4950.0
6,4014.0
8,3105.0
12,4878.0
0,3868.0
1,4849.0
2,4175.0
3,4849.0
4,5459.0
5,4355.0
6,3246.0
8,4014.0
12,4115.0
0,4431.0
1,5120.0
2,5128.0
3,5122.0
4,5722.0
5,4577.0
6,3936.0
8,3939.0
12,3683.0
0,4071.0
1,5036.0
2,5199.0
3,5246.0
4,5671.0
5,5107.0
6,4690.0
8,3013.0
12,4276.0
0,3944.0
1,4433.0
2,5118.0
3,4605.0
4,5782.0
5,5220.0
6,4218.0
8,3365.0
12,3952.0
0,4420.0
1,4969.0
2,5321.0
3,5126.0
4,5733.0
5,4808.0
6,5244.0
8,3173.0
12,4395.0
0,4013.0
1,4604.0
2,4551.0
3,4527.0
4,5366.0
5,5209.0
6,3447.0
8,2516.0
12,4920.0
0,4492.0
1,5356.0
2,5050.0
3,4989.0
4,5441.0
5,4969.0
6,3989.0
8,5064.0
12,3601.0
0,4194.0
1,5273.0
2,4512.0
3,4611.0
4,6404.0
5,4840.0
6,4229.0
8,2764.0
12,3699.0
0,4409.0
1,4770.0
2,4730.0
3,4395.0
4,6047.0
5,4248.0
6,3426.0
8,3325.0
12,4093.0
0,4363.0
1,5115.0
2,4821.0
3,4130.0
4,5985.0
5,4316.0
6,4709.0
8,3928.0
12,4305.0
0,4553.0
1,5229.0
2,4593.0
3,4600.0
4,6206.0
5,4115.0
6,4453.0
8,4470.0
12,3385.0
0,4056.0
1,5007.0
2,5145.0
3,5004.0
4,5855.0
5,4624.0
6,4729.0
8,2781.0
12,4195.0
0,4892.0
1,4781.0
2,4546.0
3,4674.0
4,5153.0
5,4579.0
6,4008.0
8,3120.0
12,4534.0
0,4485.0
1,5180.0
2,5462.0
3,4917.0
4,5597.0
5,4077.0
6,3706.0
8,3887.0
12,4296.0
0,4249.0
1,5266.0
2,4496.0
3,4530.0
4,5754.0
5,5288.0
6,4173.0
8,3547.0
12,4175.0
0,4376.0
1,4806.0
2,5310.0
3,5160.0
4,5747.0
5,4400.0
6,4258.0
8,3333.0
12,4502.0
0,4152.0
1,5317.0
2,4980.0
3,5234.0
4,5563.0
5,5093.0
6,3090.0
8,4662.0
12,4118.0
0,4540.0
1,4998.0
2,4840.0
3,5006.0
4,5632.0
5,4492.0
6,4876.0
8,2713.0
12,4261.0
0,4688.0
1,4829.0
2,4893.0
3,4271.0
4,5891.0
5,4982.0
6,3144.0
8,3008.0
12,4918.0
0,4242.0
1,5186.0
2,4434.0
3,4873.0
4,5639.0
5,4255.0
6,4281.0
8,2609.0
12,4443.0
0,3940.0
1,5472.0
2,4104.0
3,4521.0
4,5095.0
5,4747.0
6,4489.0
8,3557.0
12,3979.0
0,4190.0
1,5658.0
2,5054.0
3,4746.0
4,5754.0
5,5031.0
6,4365.0
8,3424.0
12,4351.0
0,3935.0
1,4604.0
2,4659.0
3,4694.0
4,5439.0
5,4177.0
6,4260.0
8,3344.0
12,4747.0
0,3788.0
1,5156.0
2,4806.0
3,4258.0
4,5946.0
5,4868.0
6,3439.0
8,2995.0
12,3708.0
0,4541.0
1,5394.0
2,4813.0
3,5405.0
4,6102.0
5,5478.0
6,5018.0
8,3375.0
12,3856.0
0,4856.0
1,5774.0
2,5006.0
3,5913.0
4,6056.0
5,5005.0
6,4759.0
8,3690.0
12,5023.0
0,5091.0
1,5082.0
2,5565.0
3,5130.0
4,6258.0
5,4948.0
6,4242.0
8,3961.0
12,4234.0
0,4889.0
1,5016.0
2,5909.0
3,5770.0
4,5969.0
5,4303.0
6,3848.0
8,3953.0
12,4125.0
0,4791.0
1,5236.0
2,5339.0
3,4620.0
4,6006.0
5,4800.0
6,4247.0
8,3646.0
12,5301.0
0,3989.0
1,4809.0
2,5101.0
3,4848.0
4,5806.0
5,4763.0
6,4341.0
8,2762.0
12,4624.0
0,3679.0
1,4722.0
2,4496.0
3,4467.0
4,5870.0
5,5238.0
6,5081.0
8,2910.0
12,4312.0
0,4371.0
1,4808.0
2,4935.0
3,4899.0
4,6186.0
5,5358.0
6,4025.0
8,3460.0
12,4986.0
0,3901.0
1,6071.0
2,5274.0
3,5778.0
4,6379.0
5,4990.0
6,3979.0
8,2644.0
12,4887.0
0,4491.0
1,5424.0
2,5056.0
3,5811.0
4,6059.0
5,4486.0
6,4490.0
8,2647.0
12,3705.0
0,4595.0
1,5087.0
2,4736.0
3,4735.0
4,5915.0
5,5371.0
6,3862.0
8,3013.0
12,5085.0
0,5092.0
1,4992.0
2,5147.0
3,5348.0
4,5933.0
5,4968.0
6,4223.0
8,3387.0
12,4030.0
0,3777.0
1,4914.0
2,4729.0
3,5314.0
4,5687.0
5,5323.0
6,4385.0
8,4252.0
12,4849.0
0,4618.0
1,5233.0
2,5310.0
3,4723.0
4,5814.0
5,4920.0
6,4531.0
8,3587.0
12,3800.0
0,4079.0
1,4607.0
2,4979.0
3,5120.0
4,5672.0
5,5111.0
6,3856.0
8,3008.0
12,5070.0
0,3770.0
1,5546.0
2,5407.0
3,5253.0
4,5849.0
5,5177.0
6,4801.0
8,3716.0
12,3522.0
0,4669.0
1,4883.0
2,5507.0
3,4436.0
4,6156.0
5,5039.0
6,4776.0
8,3089.0
12,3992.0
0,4552.0
1,5467.0
2,5864.0
3,5125.0
4,5980.0
5,4743.0
6,3791.0
8,2192.0
12,4101.0
0,4916.0
1,5278.0
2,4894.0
3,4082.0
4,6507.0
5,5380.0
6,3339.0
8,3086.0
12,3862.0
0,5395.0
1,5065.0
2,5438.0
3,5606.0
4,5928.0
5,4669.0
6,4505.0
8,5113.0
12,4549.0
0,4071.0
1,5478.0
2,4908.0
3,4461.0
4,6276.0
5,4214.0
6,5203.0
8,4161.0
12,3432.0
0,5103.0
1,4827.0
2,5097.0
3,5931.0
4,5847.0
5,5448.0
6,4697.0
8,2633.0
12,4067.0
0,3284.0
1,4645.0
2,4698.0
3,5656.0
4,5075.0
5,4017.0
6,3818.0
8,4144.0
12,3612.0
0,4692.0
1,5879.0
2,4814.0
3,5537.0
4,6168.0
5,5648.0
6,5104.0
8,2382.0
12,4248.0
0,4948.0
1,5275.0
2,4762.0
3,4804.0
4,5957.0
5,4459.0
6,4784.0
8,3176.0
12,4064.0
0,5195.0
1,5627.0
2,4901.0
3,4135.0
4,6274.0
5,4592.0
6,4307.0
8,4921.0
12,5069.0
0,4764.0
1,4682.0
2,5338.0
3,5034.0
4,5955.0
5,5091.0
6,4689.0
8,2872.0
12,3796.0
0,4155.0
1,4850.0
2,4810.0
3,5351.0
4,6456.0
5,5093.0
6,4324.0
8,3135.0
12,3978.0
0,4081.0
1,5205.0
2,4566.0
3,5229.0
4,5985.0
5,5218.0
6,4262.0
8,2834.0
12,4421.0
0,4403.0
1,4816.0
2,5233.0
3,5154.0
4,5356.0
5,4733.0
6,4457.0
8,3719.0
12,4240.0
0,4460.0
1,4986.0
2,4810.0
3,5058.0
4,5671.0
5,4330.0
6,3203.0
8,5190.0
12,3607.0
0,4898.0
1,5214.0
2,5361.0
3,4961.0
4,6040.0
5,5759.0
6,4256.0
8,3562.0
12,3571.0
0,3969.0
1,5191.0
2,5005.0
3,4221.0
4,5843.0
5,4449.0
6,4076.0
8,4674.0
12,3840.0
0,4329.0
1,5341.0
2,4539.0
3,5232.0
4,5124.0
5,4543.0
6,3827.0
8,3558.0
12,3952.0
0,4503.0
1,5161.0
2,5275.0
3,4694.0
4,5430.0
5,4434.0
6,5078.0
8,4091.0
12,3617.0
0,4148.0
1,4275.0
2,5031.0
3,4257.0
4,5778.0
5,4753.0
6,4079.0
8,3139.0
12,4902.0
0,4529.0
1,5378.0
2,4138.0
3,4022.0
4,5753.0
5,4575.0
6,4472.0
8,4769.0
12,4330.0
0,4084.0
1,5678.0
2,5253.0
3,5007.0
4,6460.0
5,5136.0
6,5194.0
8,3964.0
12,4083.0
0,3881.0
1,5604.0
2,4753.0
3,5227.0
4,6853.0
5,5099.0
6,4018.0
8,3992.0
12,3944.0
0,4490.0
1,4511.0
2,5055.0
3,5773.0
4,5724.0
5,4917.0
6,4077.0
8,3535.0
12,5186.0
0,4238.0
1,4454.0
2,4712.0
3,5256.0
4,5837.0
5,4329.0
6,3784.0
8,2865.0
12,3790.0
0,5191.0
1,4711.0
2,5553.0
3,5269.0
4,6155.0
5,5722.0
6,5080.0
8,3307.0
12,3995.0
0,5000.0
1,6222.0
2,5884.0
3,5678.0
4,6022.0
5,4810.0
6,4911.0
8,3436.0
12,4150.0
0,4257.0
1,5342.0
2,4802.0
3,4664.0
4,5886.0
5,5232.0
6,3878.0
8,3088.0
12,4075.0
0,3420.0
1,5070.0
2,4939.0
3,5027.0
4,6146.0
5,4996.0
6,3877.0
8,3043.0
12,4400.0
0,4723.0
1,5339.0
2,5997.0
3,5876.0
4,5864.0
5,4468.0
6,3677.0
8,2919.0
12,4587.0
0,4069.0
1,5189.0
2,5199.0
3,5051.0
4,6007.0
5,4973.0
6,4112.0
8,2504.0
12,4357.0
0,4859.0
1,4845.0
2,4997.0
3,4997.0
4,6294.0
5,4638.0
6,4741.0
8,3638.0
12,4218.0
0,4671.0
1,4721.0
2,4658.0
3,4890.0
4,6041.0
5,5298.0
6,4795.0
8,2721.0
12,4569.0
0,4347.0
1,5372.0
2,5180.0
3,4791.0
4,6152.0
5,5133.0
6,3457.0
8,3280.0
12,1064.0
0,4065.0
1,4524.0
2,5245.0
3,4955.0
4,5596.0
5,5126.0
6,4431.0
8,3003.0
12,3789.0
0,4014.0
1,4736.0
2,5356.0
3,5586.0
4,6151.0
5,4594.0
6,3546.0
8,3215.0
12,4600.0
0,5653.0
1,5850.0
2,6262.0
3,4573.0
4,6751.0
5,5703.0
6,3781.0
8,3246.0
12,1.0
0,3607.0
1,4682.0
2,4992.0
3,4758.0
4,5671.0
5,4551.0
6,3920.0
8,4163.0
12,4354.0
0,4846.0
1,5821.0
2,5141.0
3,4663.0
4,6131.0
5,5033.0
6,4159.0
8,3356.0
12,1110.0
0,4676.0
1,4817.0
2,5070.0
3,5062.0
4,5991.0
5,5848.0
6,4377.0
8,5666.0
12,3742.0
0,4662.0
1,4723.0
2,4429.0
3,4933.0
4,5194.0
5,5132.0
6,4294.0
8,2690.0
12,5034.0
0,4757.0
1,4818.0
2,4729.0
3,4470.0
4,5208.0
5,4597.0
6,4247.0
8,3011.0
12,3961.0
0,5110.0
1,4793.0
2,5381.0
3,4771.0
4,5552.0
5,4957.0
6,5911.0
8,4468.0
12,1.0
0,4043.0
1,5015.0
2,4816.0
3,5057.0
4,6472.0
5,4780.0
6,4065.0
8,2326.0
12,5059.0
0,4438.0
1,5500.0
2,4913.0
3,4061.0
4,5957.0
5,4719.0
6,4145.0
8,3159.0
12,4144.0
0,4446.0
1,5648.0
2,5585.0
3,4977.0
4,6507.0
5,4920.0
6,4461.0
8,2632.0
12,4159.0
0,4423.0
1,5660.0
2,4842.0
3,5010.0
4,6274.0
5,4905.0
6,3923.0
8,3042.0
12,5094.0
0,4823.0
1,5124.0
2,5868.0
3,4716.0
4,5863.0
5,4778.0
6,4486.0
8,2805.0
12,4898.0
0,3973.0
1,5211.0
2,4334.0
3,5254.0
4,6135.0
5,4306.0
6,3626.0
8,4076.0
12,3701.0
0,3939.0
1,4788.0
2,5105.0
3,4995.0
4,5872.0
5,4665.0
6,4300.0
8,3193.0
12,3962.0
0,4090.0
1,5335.0
2,5373.0
3,5141.0
4,6241.0
5,4719.0
6,4764.0
8,3430.0
12,4481.0
0,4997.0
1,5124.0
2,5568.0
3,5515.0
4,6461.0
5,5245.0
6,5629.0
8,3794.0
12,3953.0
0,5319.0
1,5739.0
2,5558.0
3,4759.0
4,5988.0
5,4676.0
6,4421.0
8,3799.0
12,3981.0
0,5176.0
1,5547.0
2,5051.0
3,4399.0
4,5974.0
5,5277.0
6,4497.0
8,2967.0
12,2932.0
0,4242.0
1,4711.0
2,4485.0
3,4639.0
4,5970.0
5,5085.0
6,5167.0
8,3008.0
12,4804.0
0,3245.0
1,5142.0
2,5105.0
3,5537.0
4,5683.0
5,4315.0
6,3649.0
8,3737.0
12,3480.0
0,4609.0
1,5431.0
2,5995.0
3,4555.0
4,5866.0
5,4880.0
6,5311.0
8,2806.0
12,4142.0
0,4059.0
1,4585.0
2,5170.0
3,5067.0
4,5788.0
5,4041.0
6,4428.0
8,2859.0
12,3620.0
0,4638.0
1,5772.0
2,4651.0
3,5169.0
4,5758.0
5,4649.0
6,3923.0
8,3589.0
12,4233.0
0,5208.0
1,4750.0
2,5592.0
3,5187.0
4,6290.0
5,5292.0
6,4514.0
8,5248.0
12,3954.0
0,3677.0
1,4945.0
2,5333.0
3,5354.0
4,6327.0
5,5075.0
6,4037.0
8,2660.0
12,4290.0
0,4641.0
1,5250.0
2,5365.0
3,5434.0
4,6239.0
5,3954.0
6,3878.0
8,2445.0
12,3652.0
0,4630.0
1,5355.0
2,4950.0
3,4139.0
4,5721.0
5,4747.0
6,4003.0
8,2789.0
12,4323.0
0,4381.0
1,4661.0
2,5453.0
3,4570.0
4,5947.0
5,4778.0
6,5256.0
8,2927.0
12,4695.0
0,4380.0
1,4857.0
2,4445.0
3,4483.0
4,5011.0
5,4494.0
6,3982.0
8,3659.0
12,5333.0
0,3837.0
1,4397.0
2,4753.0
3,4052.0
4,5865.0
5,4384.0
6,3292.0
8,3468.0
12,3944.0
0,4436.0
1,5415.0
2,5259.0
3,5398.0
4,6065.0
5,5138.0
6,5629.0
8,3156.0
12,3756.0
0,4709.0
1,4709.0
2,5546.0
3,4852.0
4,5640.0
5,5303.0
6,5066.0
8,2937.0
12,3854.0
0,4172.0
1,5100.0
2,4532.0
3,4876.0
4,6024.0
5,4654.0
6,4675.0
8,3653.0
12,4338.0
0,4234.0
1,5226.0
2,4791.0
3,3724.0
4,5641.0
5,4231.0
6,4107.0
8,3778.0
12,4671.0
0,4276.0
1,5034.0
2,4687.0
3,4914.0
4,5545.0
5,3963.0
6,4959.0
8,3150.0
12,3941.0
0,4947.0
1,4762.0
2,4937.0
3,4197.0
4,6273.0
5,4473.0
6,4147.0
8,3188.0
12,4075.0
0,4157.0
1,5551.0
2,4597.0
3,4644.0
4,5723.0
5,4537.0
6,4397.0
8,3386.0
12,3954.0
0,4043.0
1,5149.0
2,4916.0
3,5100.0
4,5268.0
5,4656.0
6,4079.0
8,4090.0
12,4552.0
0,4254.0
1,5028.0
2,4779.0
3,5440.0
4,6220.0
5,5225.0
6,4334.0
8,3041.0
12,4410.0
0,4334.0
1,4793.0
2,4633.0
3,4569.0
4,5534.0
5,4832.0
6,4283.0
8,2624.0
12,1103.0
0,4377.0
1,4685.0
2,4956.0
3,5131.0
4,6016.0
5,5255.0
6,3415.0
8,2672.0
12,4599.0
0,5165.0
1,5420.0
2,4669.0
3,5375.0
4,5825.0
5,5215.0
6,4208.0
8,3034.0
12,4749.0
0,4350.0
1,4914.0
2,4663.0
3,4164.0
4,5049.0
5,4126.0
6,4463.0
8,3818.0
12,975.0
0,4168.0
1,5466.0
2,6060.0
3,4778.0
4,5626.0
5,4611.0
6,4444.0
8,3528.0
12,4572.0
0,3290.0
1,5874.0
2,4611.0
3,5450.0
4,5893.0
5,5062.0
6,4510.0
8,2970.0
12,3885.0
0,4354.0
1,4912.0
2,4866.0
3,4548.0
4,5354.0
5,4575.0
6,4037.0
8,2950.0
12,5028.0
0,5288.0
1,5324.0
2,4137.0
3,4755.0
4,6075.0
5,3874.0
6,3957.0
8,3659.0
12,3219.0
0,3717.0
1,5347.0
2,4421.0
3,4691.0
4,5813.0
5,4934.0
6,3717.0
8,3802.0
12,3752.0
0,4206.0
1,4619.0
2,4558.0
3,4799.0
4,5739.0
5,4150.0
6,3492.0
8,4566.0
12,3493.0
0,4607.0
1,5487.0
2,4776.0
3,4556.0
4,5841.0
5,5396.0
6,5026.0
8,3608.0
12,4303.0
0,4336.0
1,4979.0
2,4531.0
3,4624.0
4,5749.0
5,4355.0
6,5034.0
8,3519.0
12,3962.0
0,4825.0
1,5396.0
2,5340.0
3,4701.0
4,6044.0
5,4592.0
6,4366.0
8,2745.0
12,3867.0
0,4292.0
1,4897.0
2,4759.0
3,5453.0
4,5687.0
5,4821.0
6,5592.0
8,3979.0
12,4001.0
0,4227.0
1,4563.0
2,4220.0
3,5112.0
4,5609.0
5,4698.0
6,4426.0
8,2773.0
12,4256.0
0,4076.0
1,4712.0
2,5765.0
3,4671.0
4,5495.0
5,4890.0
6,4290.0
8,3703.0
12,5206.0
0,4328.0
1,5065.0
2,5207.0
3,5455.0
4,5459.0
5,4717.0
6,4475.0
8,2754.0
12,3212.0
0,4568.0
1,5297.0
2,5520.0
3,6013.0
4,6126.0
5,5708.0
6,5445.0
8,4370.0
12,4123.0
0,3996.0
1,5085.0
2,5239.0
3,5162.0
4,5925.0
5,5479.0
6,3696.0
8,3576.0
12,4264.0
0,5448.0
1,4919.0
2,5371.0
3,5714.0
4,6429.0
5,5144.0
6,4290.0
8,4662.0
12,1022.0
0,4149.0
1,4699.0
2,4302.0
3,4238.0
4,5252.0
5,5010.0
6,4100.0
8,3817.0
12,3950.0
0,5062.0
1,5077.0
2,5859.0
3,4767.0
4,6412.0
5,4486.0
6,4590.0
8,2865.0
12,3779.0
0,4546.0
1,4563.0
2,4937.0
3,4148.0
4,5655.0
5,4591.0
6,3897.0
8,2909.0
12,4042.0
0,4542.0
1,5009.0
2,5195.0
3,4694.0
4,5628.0
5,5064.0
6,4703.0
8,3922.0
12,4119.0
0,4897.0
1,4931.0
2,4812.0
3,4340.0
4,5400.0
5,4823.0
6,3808.0
8,3325.0
12,3761.0
0,4647.0
1,5215.0
2,5418.0
3,4980.0
4,6227.0
5,5263.0
6,2915.0
8,3073.0
12,3399.0
0,4919.0
1,4866.0
2,6290.0
3,4761.0
4,5992.0
5,4987.0
6,5039.0
8,3278.0
12,4624.0
0,4439.0
1,5415.0
2,4913.0
3,4803.0
4,5892.0
5,4463.0
6,3860.0
8,3049.0
12,4004.0
0,4457.0
1,5753.0
2,4861.0
3,5287.0
4,6494.0
5,5610.0
6,4996.0
8,3425.0
12,4603.0
0,4320.0
1,5361.0
2,4815.0
3,4736.0
4,5691.0
5,4360.0
6,4468.0
