carries,conquest_epoch
3,3124.0
0,2148.0
1,2286.0
2,2556.0
3,2514.0
0,2167.0
1,1949.0
2,2608.0
3,2497.0
0,2315.0
1,2139.0
2,2786.0
3,2563.0
