carries,conquest_epoch
3,1889.0
0,2345.0
1,1012.0
2,1973.0
3,3.0
0,2349.0
1,926.0
2,2037.0
3,1813.0
0,2341.0
1,1088.0
2,2020.0
3,1521.0
0,2294.0
1,929.0
2,2090.0
3,1705.0
0,2303.0
1,939.0
2,2024.0
3,1589.0
0,2181.0
1,847.0
2,2066.0
3,1722.0
0,2288.0
1,918.0
2,2012.0
3,1713.0
0,2462.0
1,1148.0
2,2118.0
3,2019.0
0,2363.0
1,1006.0
2,2145.0
3,1618.0
0,2432.0
1,1181.0
2,2129.0
3,1748.0
0,2319.0
1,974.0
2,2061.0
3,1.0
0,2330.0
1,959.0
2,1889.0
3,1595.0
0,2427.0
1,1056.0
2,2047.0
3,1.0
0,2371.0
1,983.0
2,1809.0
3,1748.0
0,2472.0
1,1053.0
2,2093.0
3,1660.0
0,2308.0
1,892.0
2,1903.0
3,1607.0
0,2436.0
1,943.0
2,2149.0
3,1844.0
0,2406.0
1,972.0
2,2066.0
3,1570.0
0,2567.0
1,1060.0
2,1935.0
3,1655.0
0,2347.0
1,913.0
2,1942.0
3,1709.0
0,2613.0
1,1248.0
2,2061.0
3,1553.0
0,2435.0
1,905.0
2,1979.0
3,1762.0
0,2420.0
1,1030.0
2,1915.0
3,1822.0
0,2293.0
1,987.0
2,2032.0
3,1611.0
0,2303.0
1,949.0
2,2067.0
3,1665.0
0,2609.0
1,1531.0
2,2279.0
3,1834.0
0,2543.0
1,882.0
2,2120.0
3,1600.0
0,2397.0
1,969.0
2,2074.0
3,1633.0
0,2444.0
1,946.0
2,2143.0
3,1719.0
0,2514.0
1,889.0
2,2143.0
3,1751.0
0,2458.0
1,895.0
2,1986.0
3,1777.0
0,2348.0
1,1150.0
2,1952.0
3,1804.0
0,2378.0
1,901.0
2,2197.0
3,1780.0
0,2529.0
1,1116.0
2,2121.0
3,1894.0
0,2248.0
1,963.0
2,1901.0
3,1649.0
0,2537.0
1,891.0
2,2054.0
3,1670.0
0,2346.0
1,956.0
2,2172.0
3,1499.0
0,2526.0
1,1079.0
2,2170.0
3,1758.0
0,2406.0
1,917.0
2,1770.0
3,1637.0
0,2461.0
1,1355.0
2,1741.0
3,4.0
0,2444.0
1,942.0
2,2090.0
3,1772.0
0,2470.0
1,1009.0
2,2104.0
3,1407.0
0,2345.0
1,870.0
2,1974.0
3,1675.0
0,2511.0
1,1120.0
2,2120.0
3,1790.0
0,2437.0
1,1209.0
2,2167.0
3,1700.0
0,2449.0
1,922.0
2,1885.0
3,1559.0
0,2407.0
1,1148.0
2,2001.0
3,1673.0
0,2424.0
1,980.0
2,1973.0
3,1632.0
0,2297.0
1,874.0
2,2025.0
3,1448.0
0,2368.0
1,1083.0
2,1937.0
3,1609.0
0,2377.0
1,857.0
2,2091.0
3,1644.0
0,2504.0
1,944.0
2,2128.0
3,1557.0
0,2372.0
1,1383.0
2,1813.0
3,1723.0
0,2550.0
1,928.0
2,2129.0
3,1830.0
0,2400.0
1,950.0
2,1989.0
3,1627.0
0,2378.0
1,1071.0
2,1910.0
3,1659.0
0,2396.0
1,957.0
2,2148.0
3,1716.0
0,2436.0
1,963.0
2,1970.0
3,1682.0
0,2420.0
1,949.0
2,1878.0
3,1497.0
0,2395.0
1,1062.0
2,2020.0
3,1661.0
0,2344.0
1,1004.0
2,2176.0
3,1679.0
0,2378.0
1,957.0
2,2130.0
3,1770.0
0,2325.0
1,1424.0
2,2017.0
3,1624.0
0,2441.0
1,917.0
2,2194.0
3,1696.0
0,2367.0
1,1127.0
2,1978.0
3,1634.0
0,2325.0
1,1021.0
2,1912.0
3,1572.0
0,2372.0
1,906.0
2,2035.0
3,1534.0
0,2378.0
1,922.0
2,1960.0
3,1555.0
0,2318.0
1,989.0
2,2150.0
3,1606.0
0,2254.0
1,1000.0
2,1906.0
3,1713.0
0,2426.0
1,964.0
2,2047.0
3,1631.0
0,2654.0
1,964.0
2,2215.0
3,1775.0
0,2432.0
1,1030.0
2,1861.0
3,2.0
0,2423.0
1,947.0
2,2062.0
3,1610.0
0,2472.0
1,894.0
2,2229.0
3,1713.0
0,2543.0
1,908.0
2,1909.0
3,1769.0
0,2634.0
1,968.0
2,2139.0
3,1750.0
0,2438.0
1,940.0
2,2030.0
3,1718.0
0,2338.0
1,976.0
2,1929.0
3,1442.0
0,2437.0
1,954.0
2,1889.0
3,1550.0
0,2399.0
1,916.0
2,1945.0
3,1612.0
0,2256.0
1,1068.0
2,1994.0
3,1517.0
0,2567.0
1,1141.0
2,2191.0
3,2.0
0,2447.0
1,934.0
2,2020.0
3,1653.0
0,2479.0
1,1085.0
2,2051.0
3,1940.0
0,2289.0
1,884.0
2,1966.0
3,1685.0
0,2529.0
1,925.0
2,1933.0
3,1644.0
0,2360.0
1,913.0
2,1998.0
3,1781.0
0,2431.0
1,809.0
2,2033.0
3,1712.0
0,2243.0
1,1313.0
2,1958.0
3,1848.0
0,2439.0
1,913.0
2,1904.0
3,2.0
0,2398.0
1,937.0
2,1929.0
3,1709.0
0,2465.0
1,1205.0
2,2215.0
3,1735.0
0,2439.0
1,913.0
2,2322.0
3,1909.0
0,2551.0
1,1078.0
2,1948.0
3,1603.0
0,2421.0
1,1361.0
2,1966.0
3,1758.0
0,2171.0
1,1370.0
2,2156.0
3,1554.0
0,2421.0
1,871.0
2,2073.0
3,1672.0
0,2471.0
1,1102.0
2,1974.0
3,1646.0
0,2440.0
1,955.0
2,2077.0
3,1703.0
0,2538.0
1,967.0
2,2002.0
3,1745.0
0,2580.0
1,955.0
2,2151.0
3,1905.0
0,2328.0
1,945.0
2,2172.0
3,1741.0
0,2405.0
1,1017.0
2,2131.0
3,1782.0
0,2532.0
1,985.0
2,2277.0
3,1721.0
0,2370.0
1,886.0
2,1949.0
3,1538.0
0,2535.0
1,947.0
2,2284.0
3,1841.0
0,2275.0
1,954.0
2,1940.0
3,1645.0
0,2449.0
1,1414.0
2,1928.0
3,1669.0
0,2332.0
1,935.0
2,2132.0
3,1641.0
0,2482.0
1,1016.0
2,2157.0
3,1635.0
0,2434.0
1,959.0
2,1772.0
3,1569.0
0,2367.0
1,893.0
2,1894.0
3,1731.0
0,2308.0
1,861.0
2,1854.0
3,1750.0
0,2452.0
1,957.0
2,1940.0
3,1532.0
0,2528.0
1,1499.0
2,2095.0
3,2001.0
0,2292.0
1,877.0
2,2193.0
3,1588.0
0,2294.0
1,950.0
2,2222.0
3,1670.0
0,2320.0
1,1060.0
2,2187.0
3,1667.0
0,2443.0
1,1355.0
2,1922.0
3,1755.0
0,2186.0
1,972.0
2,1989.0
3,1569.0
0,2585.0
1,956.0
2,2142.0
3,1738.0
0,2404.0
1,951.0
2,2195.0
3,1733.0
0,2440.0
1,991.0
2,2048.0
3,2.0
0,2276.0
1,1049.0
2,1912.0
3,1757.0
0,2432.0
1,902.0
2,2159.0
3,1616.0
0,2305.0
1,1131.0
2,1816.0
3,1739.0
0,2414.0
1,934.0
2,2030.0
3,3.0
0,2430.0
1,1038.0
2,1991.0
3,1824.0
0,2328.0
1,875.0
2,2033.0
3,1658.0
0,2337.0
1,1178.0
2,2090.0
3,1790.0
0,2449.0
1,1046.0
2,2059.0
3,1528.0
0,2366.0
1,924.0
2,2001.0
3,1747.0
0,2272.0
1,926.0
2,2024.0
3,1673.0
0,2314.0
1,884.0
2,2002.0
3,1583.0
0,2668.0
1,964.0
2,2056.0
3,1890.0
0,2369.0
1,910.0
2,2222.0
3,1640.0
0,2412.0
1,1018.0
2,1936.0
3,1697.0
0,2388.0
1,1097.0
2,1967.0
3,1600.0
0,2332.0
1,925.0
2,2223.0
3,1688.0
0,2416.0
1,983.0
2,1966.0
3,1790.0
0,2418.0
1,905.0
2,2033.0
3,1533.0
0,2299.0
1,969.0
2,1813.0
3,1413.0
0,2309.0
1,868.0
2,1956.0
3,1661.0
0,2533.0
1,1088.0
2,2079.0
3,1705.0
0,2337.0
1,838.0
2,1871.0
3,1421.0
0,2315.0
1,887.0
2,2110.0
3,1508.0
0,2399.0
1,916.0
2,2094.0
3,1649.0
0,2443.0
1,1047.0
2,1942.0
3,1898.0
0,2198.0
1,1008.0
2,1820.0
3,3.0
0,2307.0
1,1060.0
2,1836.0
3,1713.0
0,2324.0
1,875.0
2,1919.0
3,3.0
0,2413.0
1,1087.0
2,1805.0
3,1601.0
0,2300.0
1,946.0
2,1921.0
3,1594.0
0,2385.0
1,1027.0
2,2064.0
3,1693.0
0,2323.0
1,1016.0
2,1779.0
3,1585.0
0,2306.0
1,909.0
2,1998.0
3,1770.0
0,2462.0
1,935.0
2,1917.0
3,1625.0
0,2441.0
1,1447.0
2,2110.0
3,1701.0
0,2387.0
1,988.0
2,2027.0
3,1576.0
0,2646.0
1,949.0
2,2261.0
3,1641.0
0,2604.0
1,923.0
2,2079.0
3,1795.0
0,2477.0
1,1004.0
2,1878.0
3,1573.0
0,2470.0
1,950.0
2,2151.0
3,1555.0
0,2534.0
1,946.0
2,2144.0
3,1963.0
0,2438.0
1,865.0
2,2307.0
3,1635.0
0,2545.0
1,1075.0
2,2080.0
3,1601.0
0,2476.0
1,849.0
2,2192.0
3,1521.0
0,2529.0
1,918.0
2,1975.0
3,1513.0
0,2378.0
1,954.0
2,1989.0
3,1905.0
0,2237.0
1,966.0
2,1914.0
3,1707.0
0,2278.0
1,950.0
2,1815.0
3,1648.0
0,2535.0
1,994.0
2,2139.0
3,1635.0
0,2573.0
1,945.0
2,2063.0
3,1808.0
0,2452.0
1,819.0
2,2104.0
3,2.0
0,2439.0
1,1029.0
2,2099.0
3,1771.0
0,2215.0
1,994.0
2,1824.0
3,1569.0
0,2350.0
1,911.0
2,2034.0
3,1708.0
0,2436.0
1,956.0
2,1732.0
3,1667.0
0,2451.0
1,1147.0
2,2176.0
3,3.0
0,2372.0
1,972.0
2,2195.0
3,3.0
0,2482.0
1,1046.0
2,2035.0
3,1842.0
0,2498.0
1,922.0
2,1848.0
3,1821.0
0,2145.0
1,889.0
2,1990.0
3,1657.0
0,2362.0
1,1057.0
2,2104.0
3,4.0
0,2394.0
1,985.0
2,1983.0
3,1599.0
0,2447.0
1,864.0
2,2091.0
3,1799.0
0,2515.0
1,1193.0
2,2286.0
3,1731.0
0,2271.0
1,1185.0
2,1883.0
3,1855.0
0,2340.0
1,923.0
2,2029.0
3,1807.0
0,2302.0
1,1042.0
2,1912.0
3,1462.0
0,2546.0
1,1040.0
2,2111.0
3,1637.0
0,2389.0
1,1011.0
2,2031.0
3,1639.0
0,2393.0
1,978.0
2,2203.0
3,1726.0
0,2571.0
1,1016.0
2,2076.0
3,3.0
0,2368.0
1,1174.0
2,2257.0
3,1696.0
0,2415.0
1,941.0
2,2211.0
3,1726.0
0,2249.0
1,1217.0
2,1864.0
3,1.0
0,2509.0
1,981.0
2,2085.0
3,1595.0
0,2492.0
1,949.0
2,1998.0
3,1755.0
0,2544.0
1,1020.0
2,2016.0
3,1722.0
0,2427.0
1,1127.0
2,2238.0
3,1905.0
0,2561.0
1,960.0
2,2247.0
3,1571.0
0,2204.0
1,883.0
2,1795.0
3,1663.0
0,2340.0
1,875.0
2,1940.0
3,1539.0
0,2353.0
1,972.0
2,2108.0
3,1755.0
0,2319.0
1,818.0
2,1841.0
3,1718.0
0,2588.0
1,883.0
2,2221.0
3,1815.0
0,2406.0
1,980.0
2,2016.0
3,3.0
0,2478.0
1,862.0
2,1917.0
3,2.0
0,2429.0
1,940.0
2,2196.0
3,1699.0
0,2310.0
1,1118.0
2,1873.0
3,1624.0
0,2364.0
1,976.0
2,2146.0
3,1690.0
0,2662.0
1,1174.0
2,2347.0
3,1717.0
0,2391.0
1,989.0
2,2179.0
3,1531.0
0,2472.0
1,897.0
2,2249.0
3,1821.0
0,2570.0
1,949.0
2,2159.0
3,1674.0
0,2362.0
1,971.0
2,1975.0
3,1582.0
0,2328.0
1,1273.0
2,2024.0
3,1625.0
0,2506.0
1,1070.0
2,1921.0
3,1550.0
0,2438.0
1,1328.0
2,2151.0
3,1567.0
0,2509.0
1,966.0
2,2246.0
3,1564.0
0,2348.0
1,940.0
2,1988.0
3,1604.0
0,2585.0
1,1077.0
2,2168.0
3,1634.0
0,2338.0
1,863.0
2,1832.0
3,1722.0
0,2321.0
1,1030.0
2,1804.0
3,1629.0
0,2615.0
1,1142.0
2,1959.0
3,1511.0
0,2449.0
1,1112.0
2,2048.0
3,1693.0
0,2294.0
1,966.0
2,1820.0
3,1639.0
0,2528.0
1,1033.0
2,1999.0
3,1592.0
0,2276.0
1,903.0
2,2041.0
3,1524.0
0,2288.0
1,1023.0
2,1791.0
3,1721.0
0,2203.0
1,1339.0
2,1879.0
3,1675.0
0,2232.0
1,977.0
2,1607.0
3,1717.0
0,2272.0
1,1033.0
2,1855.0
3,1767.0
0,2352.0
1,902.0
2,1953.0
3,1656.0
0,2606.0
1,1274.0
2,2235.0
3,1805.0
0,2328.0
1,1155.0
2,2040.0
3,1.0
0,2527.0
1,1023.0
2,2178.0
3,1760.0
0,2530.0
1,931.0
2,2038.0
3,1569.0
0,2402.0
1,1015.0
2,1909.0
3,1642.0
0,2208.0
1,1116.0
2,2097.0
3,1533.0
0,2575.0
1,938.0
2,2106.0
3,1678.0
0,2364.0
1,956.0
2,2119.0
3,1596.0
0,2554.0
1,934.0
2,2119.0
3,1714.0
0,2418.0
1,950.0
2,1941.0
3,1587.0
0,2474.0
1,1024.0
2,2116.0
3,1781.0
0,2449.0
1,966.0
2,2025.0
3,1661.0
0,2367.0
1,1388.0
2,2144.0
3,1530.0
0,2314.0
1,889.0
2,1751.0
3,1820.0
0,2449.0
1,1066.0
2,1969.0
3,1604.0
0,2545.0
1,901.0
2,2115.0
3,1725.0
0,2469.0
1,1085.0
2,2122.0
3,1570.0
0,2461.0
1,1582.0
2,2266.0
3,1717.0
0,2271.0
1,1022.0
2,2056.0
3,1789.0
0,2429.0
1,1075.0
2,1904.0
3,1708.0
0,2421.0
1,991.0
2,1790.0
3,1610.0
0,2546.0
1,1539.0
2,2088.0
3,1798.0
0,2311.0
1,1043.0
2,1895.0
3,1644.0
0,2316.0
1,1405.0
2,1942.0
3,1655.0
0,2330.0
1,970.0
2,2089.0
3,2.0
0,2427.0
1,901.0
2,2105.0
3,1682.0
0,2567.0
1,1041.0
2,2177.0
3,1680.0
0,2256.0
1,1308.0
2,1932.0
3,1567.0
0,2547.0
1,941.0
2,2208.0
3,1743.0
0,2500.0
1,997.0
2,2093.0
3,1721.0
0,2389.0
1,960.0
2,1792.0
3,1612.0
0,2566.0
1,983.0
2,2127.0
3,2.0
0,2365.0
1,997.0
2,1845.0
3,1724.0
0,2347.0
1,1362.0
2,1993.0
3,1603.0
0,2399.0
1,943.0
2,1918.0
3,3.0
0,2531.0
1,955.0
2,1988.0
3,1597.0
0,2465.0
1,948.0
2,2093.0
3,1751.0
0,2406.0
1,977.0
2,2027.0
3,1744.0
0,2422.0
1,1077.0
2,1890.0
3,1768.0
0,2559.0
1,885.0
2,2172.0
3,1896.0
0,2497.0
1,1066.0
2,2105.0
3,1966.0
0,2366.0
1,890.0
2,2203.0
3,1720.0
0,2375.0
1,873.0
2,2064.0
3,2.0
0,2513.0
1,954.0
2,2147.0
3,1772.0
0,2524.0
1,950.0
2,2017.0
3,1575.0
0,2452.0
1,945.0
2,1943.0
3,1693.0
0,2426.0
1,860.0
2,2017.0
3,1681.0
0,2262.0
1,907.0
2,1670.0
3,1519.0
0,2405.0
1,978.0
2,1867.0
3,1656.0
0,2350.0
1,1064.0
2,2017.0
3,1753.0
0,2478.0
1,1549.0
2,2367.0
3,1961.0
0,2458.0
1,984.0
2,1912.0
3,1713.0
0,2239.0
1,1128.0
2,1975.0
3,1652.0
0,2576.0
1,860.0
2,1975.0
3,1847.0
0,2507.0
1,889.0
2,1979.0
3,1.0
0,2506.0
1,1285.0
2,2092.0
3,1719.0
0,2376.0
1,1451.0
2,2049.0
3,1868.0
0,2490.0
1,1046.0
2,2196.0
3,1812.0
0,2425.0
1,953.0
2,1930.0
3,1596.0
0,2309.0
1,909.0
2,2005.0
3,1722.0
0,2557.0
1,1015.0
2,2116.0
3,1656.0
0,2385.0
1,1392.0
2,2124.0
3,2.0
0,2269.0
1,1333.0
2,1864.0
3,1524.0
0,2472.0
1,976.0
2,2121.0
3,1711.0
0,2429.0
1,965.0
2,2123.0
3,1858.0
0,2505.0
1,981.0
2,2072.0
3,1664.0
0,2468.0
1,896.0
2,2195.0
3,1768.0
0,2417.0
1,1009.0
2,1980.0
3,1632.0
0,2534.0
1,1019.0
2,2121.0
3,1825.0
0,2492.0
1,919.0
2,1970.0
3,3.0
0,2417.0
1,1418.0
2,2058.0
3,1910.0
0,2439.0
1,933.0
2,2047.0
3,1986.0
0,2326.0
1,781.0
2,2094.0
3,1528.0
0,2445.0
1,1069.0
2,2127.0
3,1514.0
0,2620.0
1,958.0
2,2415.0
3,1782.0
0,2674.0
1,1032.0
2,2134.0
3,1923.0
0,2336.0
1,834.0
2,2011.0
3,2.0
0,2618.0
1,903.0
2,2266.0
3,1651.0
0,2268.0
1,951.0
2,1802.0
3,1704.0
0,2371.0
1,920.0
2,2092.0
3,1697.0
0,2350.0
1,1086.0
2,1845.0
3,1803.0
0,2530.0
1,1363.0
2,2117.0
3,1865.0
0,2473.0
1,981.0
2,2162.0
3,1810.0
0,2290.0
1,943.0
2,1904.0
3,1583.0
0,2420.0
1,984.0
2,2131.0
3,1801.0
0,2392.0
1,922.0
2,1787.0
3,1661.0
0,2310.0
1,942.0
2,1949.0
3,1708.0
0,2364.0
1,907.0
2,1987.0
3,1689.0
0,2319.0
1,951.0
2,2066.0
3,1666.0
0,2301.0
1,1465.0
2,1897.0
3,1794.0
0,2276.0
1,845.0
2,1911.0
3,1635.0
0,2403.0
1,981.0
2,2148.0
3,1352.0
0,2298.0
1,1289.0
2,1799.0
3,1674.0
0,2476.0
1,1289.0
2,1978.0
3,1734.0
0,2330.0
1,1001.0
2,2048.0
3,1855.0
0,2508.0
1,1092.0
2,2147.0
3,1805.0
0,2357.0
1,1055.0
2,2073.0
3,1754.0
0,2520.0
1,1054.0
2,1889.0
3,1833.0
0,2399.0
1,1100.0
2,2060.0
3,1707.0
0,2480.0
1,998.0
2,2215.0
3,1816.0
0,2367.0
1,926.0
2,1942.0
3,1567.0
0,2407.0
1,977.0
2,1961.0
3,1756.0
0,2475.0
1,1125.0
2,2076.0
3,2.0
0,2266.0
1,921.0
2,1832.0
3,1639.0
0,2596.0
1,1001.0
2,2174.0
3,1726.0
0,2318.0
1,1432.0
2,1932.0
3,1657.0
0,2435.0
1,965.0
2,2043.0
3,1872.0
0,2374.0
1,1141.0
2,2105.0
3,1794.0
0,2266.0
1,995.0
2,1752.0
3,1759.0
0,2334.0
1,979.0
2,1917.0
3,1549.0
0,2417.0
1,925.0
2,2145.0
3,1629.0
0,2438.0
1,927.0
2,2290.0
3,2.0
0,2330.0
1,915.0
2,1817.0
3,1592.0
0,2335.0
1,1214.0
2,1830.0
3,1614.0
0,2692.0
1,922.0
2,2125.0
3,1817.0
0,2429.0
1,939.0
2,2218.0
3,1633.0
0,2402.0
1,916.0
2,1902.0
3,1815.0
0,2378.0
1,918.0
2,2059.0
3,1860.0
0,2596.0
1,1131.0
2,2193.0
3,1744.0
0,2395.0
1,945.0
2,1959.0
3,2.0
0,2350.0
1,998.0
2,2097.0
3,1744.0
0,2387.0
1,1013.0
2,2041.0
3,1506.0
0,2484.0
1,923.0
2,2108.0
3,1617.0
0,2457.0
1,944.0
2,2138.0
3,1753.0
0,2389.0
1,995.0
2,2029.0
3,1653.0
0,2428.0
1,1061.0
2,2034.0
3,1739.0
0,2505.0
1,1019.0
2,1916.0
3,1770.0
0,2381.0
1,1051.0
2,1963.0
3,1635.0
0,2404.0
1,1141.0
2,1999.0
3,1439.0
0,2535.0
1,962.0
2,2301.0
3,1688.0
0,2237.0
1,984.0
2,2084.0
3,1647.0
0,2344.0
1,851.0
2,2055.0
3,1655.0
0,2260.0
1,915.0
2,1885.0
3,1588.0
0,2392.0
1,999.0
2,2186.0
3,1759.0
0,2396.0
1,981.0
2,2282.0
3,1829.0
0,2305.0
1,870.0
2,1997.0
3,1597.0
0,2322.0
1,1015.0
2,2062.0
3,1628.0
0,2219.0
1,1020.0
2,1850.0
3,1683.0
0,2420.0
1,950.0
2,2008.0
3,1742.0
0,2400.0
1,1035.0
2,2132.0
3,1794.0
0,2325.0
1,980.0
2,1906.0
3,1564.0
0,2259.0
1,974.0
2,2050.0
3,1489.0
0,2342.0
1,972.0
2,2207.0
3,1830.0
0,2424.0
1,848.0
2,2115.0
3,2.0
0,2410.0
1,1010.0
2,1834.0
3,1723.0
0,2351.0
1,986.0
2,2263.0
3,1619.0
0,2554.0
1,990.0
2,2351.0
3,1692.0
0,2368.0
1,892.0
2,2034.0
3,1603.0
0,2504.0
1,977.0
2,2122.0
3,1688.0
0,2356.0
1,911.0
2,2026.0
3,1797.0
0,2441.0
1,1007.0
2,1984.0
3,1734.0
0,2463.0
1,1533.0
2,2121.0
3,1795.0
0,2442.0
1,944.0
2,1977.0
3,1555.0
0,2450.0
1,984.0
2,2242.0
3,1695.0
0,2368.0
1,932.0
2,2137.0
3,1751.0
0,2541.0
1,1334.0
2,2102.0
3,1703.0
0,2337.0
1,978.0
2,1932.0
3,1490.0
0,2360.0
1,977.0
2,2139.0
3,1618.0
0,2525.0
1,976.0
2,2154.0
3,1873.0
0,2284.0
1,890.0
2,2048.0
3,1632.0
0,2308.0
1,1112.0
2,1954.0
3,1619.0
0,2362.0
1,976.0
2,2065.0
3,1650.0
0,2328.0
1,890.0
2,1747.0
3,1440.0
0,2394.0
1,867.0
2,2173.0
3,1772.0
0,2477.0
1,849.0
2,2222.0
3,1493.0
0,2365.0
1,890.0
2,2152.0
3,1634.0
0,2642.0
1,986.0
2,2221.0
3,1675.0
0,2376.0
1,1093.0
2,2019.0
3,1491.0
0,2323.0
1,1192.0
2,1920.0
