carries,conquest_epoch
1,1353.0
2,1796.0
3,1917.0
4,2039.0
0,1192.0
1,1252.0
2,2379.0
3,2454.0
4,2457.0
0,1381.0
1,1949.0
2,3132.0
3,3282.0
4,3277.0
0,1020.0
1,1448.0
2,1745.0
3,2025.0
4,2620.0
0,950.0
1,1270.0
2,2433.0
3,2742.0
4,2543.0
0,934.0
1,1299.0
2,2380.0
3,2619.0
4,2576.0
0,1017.0
1,1458.0
2,2615.0
3,2638.0
4,2577.0
0,1349.0
1,1612.0
2,2953.0
